Film Adı;IMDb Puanı;Oy Sayısı;Yönetmen;Yazar;Tür;Bütçe;Ülke;Yorum Sayısı;Çıkış Yılı;Film Süresi;;;;
Ainda Estou Aqui;8,02;74000;Walter Salles;Murilo Hauser;Drama;R$8,000,000 ;Brazil;469;1997;2h 18m;;;;
Bisiklet Hırsızları;8,02;183000;Vittorio De Sica;Cesare Zavattini;Tragedy;$133,000 ;Italy;395;1948;1h 29m;;;;
Çöküş;8,02;385000;Oliver Hirschbiegel;Bernd Eichinger;Drama;€13,500,000 ;Germany;726;2004;2h 36m;;;;
Dangal;8,03;222000;Nitesh Tiwari;Piyush Gupta;Action;₹700,000,000 ;India;504;2016;2h 41m;;;;
Taksi Şoförü;8,02;966000;Martin Scorsese;Paul Schrader;Drama;$1,300,000 ;United States;1.500;1976;1h 54m;;;;
Hamilton;8,03;125000;Thomas Kail;Lin-Manuel Miranda;Epic;Bilinmiyor;United States;763;2020;2h 40m;;;;
Para Avcısı;8,02;1700000;Martin Scorsese;Terence Winter;Comedy;$100,000,000 ;United States;1.900;2013;3h;;;;
Batman Başlıyor;8,02;1600000;Christopher Nolan;Bob Kane;Epic;$150,000,000 ;United States;3.200;2005;2h 20m;;;;
Yeşil Rehber;8,02;622000;Peter Farrelly;Nick Vallelonga;Drama;$23,000,000 ;United States;1.800;2018;2h 10m;;;;
Birkaç Dolar İçin;8,02;285000;Sergio Leone;Sergio Leone;Action;$600,000 ;Italy;382;1965;2h 12m;;;;
Bazıları Sıcak Sever;8,02;292000;Billy Wilder;Billy Wilder;Comedy;$2,883,848 ;United States;526;1959;2h 1m;;;;
Truman Show;8,02;1300000;Peter Weir;Andrew Niccol;Comedy;$60,000,000 ;United States;1.500;1998;1h 43m;;;;
Nürenberg Duruşması;8,03;90000;Stanley Kramer;Abby Mann;Drama;$3,000,000 ;United States;281;1961;2h 59m;;;;
Yumurcak;8,02;140000;Charles Chaplin;Charles Chaplin;Comedy;$250,000 ;United States;306;1921;1h 8m;;;;
Baba;8,02;208000;Florian Zeller;Christopher Hampton;Drama;$6,000,000 ;United Kingdom;1.100;2020;1h 37m;;;;
Zindan Adası;8,02;1500000;Martin Scorsese;Laeta Kalogridis;Thriller;$80,000,000 ;United States;1.700;2010;2h 18m;;;;
Perde Açılıyor;8,02;143000;Joseph L. Mankiewicz;Joseph L. Mankiewicz;Drama;$1,400,000 ;United States;457;1950;2h 18m;;;;
Kan Dökülecek;8,02;664000;Paul Thomas Anderson;Paul Thomas Anderson;Epic;$25,000,000 ;United States;1.600;2007;2h 38m;;;;
Jurassic Park;8,02;1100000;Steven Spielberg;Michael Crichton;Adventure;$63,000,000 ;United States;1.400;1993;2h 7m;;;;
Casino;8,02;586000;Martin Scorsese;Nicholas Pileggi;Drama;$52,000,000 ;United States;802;1995;2h 58m;;;;
Altıncı His;8,02;1100000;M. Night Shyamalan;M. Night Shyamalan;Drama;$40,000,000 ;United States;2.400;1999;1h 47m;;;;
Ran;8,02;142000;Akira Kurosawa;Akira Kurosawa;Epic;$11,500,000 ;Japan;361;1985;2h 40m;;;;
Top Gun: Maverick;8,02;758000;Joseph Kosinski;Jim Cash;Epic;$170,000,000 ;United States;4.400;2022;2h 10m;;;;
İhtiyarlara Yer Yok;8,02;1100000;Ethan Coen;Joel Coen;Contemporary Western;$25,000,000 ;United States;2.200;2007;2h 2m;;;;
Şey;8,02;491000;John Carpenter;Bill Lancaster;Alien Invasion;$15,000,000 ;United States;1.400;1982;1h 49m;;;;
Pan'ın Labirenti;8,02;720000;Guillermo del Toro;Guillermo del Toro;Coming-of-Age;$19,000,000 ;Mexico;1.400;2006;1h 58m;;;;
Affedilmeyen;8,02;449000;Clint Eastwood;David Webb Peoples;Drama;$14,400,000 ;United States;759;1992;2h 10m;;;;
Akıl Oyunları;8,02;1000000;Ron Howard;Akiva Goldsman;Drama;$58,000,000 ;United States;1.400;2001;2h 15m;;;;
Bill'i Öldür: Bölüm 1;8,02;1200000;Quentin Tarantino;Quentin Tarantino;Martial Arts;$30,000,000 ;United States;2.500;2003;1h 51m;;;;
Altın Hazineleri;8,02;136000;John Huston;John Huston;Tragedy;$3,000,000 ;United States;343;1948;2h 6m;;;;
Yojimbo;8,02;136000;Akira Kurosawa;Akira Kurosawa;Action;Bilinmiyor;Japan;251;1961;1h 50m;;;;
Tutsak;8,02;857000;Denis Villeneuve;Aaron Guzikowski;Thriller;$46,000,000 ;United States;1.300;2013;2h 33m;;;;
Kayıp Balık Nemo;8;1100000;Andrew Stanton;Andrew Stanton;Adventure;$94,000,000 ;United States;1.100;2003;1h 40m;;;;
Büyük Firar;8,02;266000;John Sturges;Paul Brickhill;Drama;$4,000,000 ;United States;463;1963;2h 52m;;;;
Monty Python ve Kutsal Kâse;8,02;584000;Terry Gilliam;Graham Chapman;Farce;£229,575 ;United Kingdom;884;1975;1h 31m;;;;
Yürüyen Şato;8,02;475000;Hayao Miyazaki;Hayao Miyazaki;Epic;$24,000,000 ;Japan;624;2004;1h 59m;;;;
Fil Adam;8,02;270000;David Lynch;Christopher De Vore;Drama;$5,000,000 ;United States;565;1980;2h 4m;;;;
Cinayet var;8,02;196000;Alfred Hitchcock;Frederick Knott;Crime;$1,400,000 ;United States;453;1954;1h 45m;;;;
Vahşi Robot;8,02;137000;Chris Sanders;Chris Sanders;Artificial Intelligence;$78,000,000 ;United States;819;2024;1h 42m;;;;
Rasomon: Sarı Irkın Şehveti;8,02;187000;Akira Kurosawa;Ryûnosuke Akutagawa;Drama;$250,000 ;Japan;437;1950;1h 28m;;;;
Rüzgâr Gibi Geçti;8,02;344000;Victor Fleming;Margaret Mitchell;Drama;$3,977,000 ;United States;1000;1939;3h 58m;;;;
Çin Mahallesi;8,01;362000;Roman Polanski;Robert Towne;Thriller;$6,000,000 ;United States;669;1974;2h 10m;;;;
Klaus: Sihirli Plan;8,02;210000;Sergio Pablos;Sergio Pablos;Animation;$40,000,000 ;Spain;894;2019;1h 36m;;;;
Gözlerindeki Sır;8,02;230000;Juan José Campanella;Eduardo Sacheri;Romance;$2,000,000 ;Argentina;372;2009;2h 9m;;;;
Ateşten Kalbe Akıldan Dumana;8,01;631000;Guy Ritchie;Guy Ritchie;Farce;£960,000 ;United Kingdom;670;1998;1h 47m;;;;
V for Vendetta;8,01;1200000;James McTeigue;Lilly Wachowski;Sci-Fi;$54,000,000 ;United States;2.500;2005;2h 12m;;;;
Ters Yüz;8,01;855000;Pete Docter;Pete Docter;Coming-of-Age;$175,000,000 ;United States;1.300;2015;1h 35m;;;;
Üç Billboard Ebbing Çıkışı,Missouri;8,01;576000;Martin McDonagh;Martin McDonagh;Comedy;$15,000,000 ;United Kingdom;1.400;2017;1h 55m;;;;
Trainspotting;8,01;744000;Danny Boyle;Irvine Welsh;Comedy;£1,500,000 ;United Kingdom;733;1996;1h 33m;;;;
Kwai Köprüsü;8,01;240000;David Lean;Pierre Boulle;Adventure;$3,000,000 ;United Kingdom;409;1957;2h 41m;;;;
Kızgın Boğa;8,01;392000;Martin Scorsese;Jake LaMotta;Boxing;$18,000,000 ;United States;716;1980;2h 9m;;;;
Sıkıysa Yakala;8,01;1100000;Steven Spielberg;Frank Abagnale Jr.;Caper;$52,000,000 ;United States;1000;2002;2h 21m;;;;
Fargo;8,01;748000;Joel Coen;Ethan Coen;Drama;$7,000,000 ;United Kingdom;1.100;1996;1h 38m;;;;
Büyük Dövüş;8,01;511000;Gavin O'Connor;Gavin O'Connor;Boxing;$25,000,000 ;United States;878;2011;2h 20m;;;;
Harry Potter ve Ölüm Yadigârları: Bölüm 2;8,01;986000;David Yates;Steve Kloves;Dark Fantasy;$125,000,000 ;United Kingdom;1.100;2011;2h 10m;;;;
Gran Torino;8,01;833000;Clint Eastwood;Nick Schenk;Drama;$33,000,000 ;Germany;1.100;2008;1h 56m;;;;
Milyonluk Bebek;8,01;741000;Clint Eastwood;Paul Haggis;Boxing;$30,000,000 ;United States;1.400;2004;2h 12m;;;;
Örümcek Adam: Eve Dönüş Yok;8,01;935000;Jon Watts;Chris McKenna;Superhero;$200,000,000 ;United States;6.100;2021;2h 28m;;;;
Komşum Totoro;8,01;401000;Hayao Miyazaki;Hayao Miyazaki;Anime;$3,700,000 ;Japan;628;1988;1h 26m;;;;
Çılgın Max: Öfkeli Yollar;8,01;1200000;George Miller;George Miller;Epic;$150,000,000 ;Australia;2.400;2015;2h;;;;
Ben-Hur;8,01;261000;William Wyler;Lew Wallace;Epic;$15,000,000 ;United States;526;1959;3h 32m;;;;
Cennetin Çocukları;8,01;85000;Majid Majidi;Majid Majidi;Drama;$180,000 ;Iran;203;1997;1h 29m;;;;
Barry Lyndon;8,01;191000;Stanley Kubrick;Stanley Kubrick;Drama;$11,000,000 ;United Kingdom;579;1975;3h 5m;;;;
12 Yıllık Esaret;8,01;759000;Steve McQueen;John Ridley;Drama;$20,000,000 ;United Kingdom;1000;2013;2h 14m;;;;
Gün Doğmadan;8,01;355000;Richard Linklater;Richard Linklater;Drama;$2,500,000 ;United States;679;1995;1h 41m;;;;
Ölüm Takibi;8,01;847000;Ridley Scott;Hampton Fancher;Artificial Intelligence;$28,000,000 ;United States;1.800;1982;1h 57m;;;;
Büyük Budapeşte Oteli;8,01;917000;Wes Anderson;Stefan Zweig;Caper;$25,000,000 ;United States;1.100;2014;1h 39m;;;;
Ölü Ozanlar Derneği;8,01;582000;Peter Weir;Tom Schulman;Coming-of-Age;$16,400,000 ;United States;892;1989;2h 8m;;;;
Savaş Vadisi;8,01;628000;Mel Gibson;Robert Schenkkan;Drama;$40,000,000 ;United States;1.200;2016;2h 19m;;;;
Kayıp Kız;8,01;1100000;David Fincher;Gillian Flynn;Thriller;$61,000,000 ;United States;1.800;2014;2h 29m;;;;
Cinayet Günlüğü;8,01;235000;Bong Joon Ho;Bong Joon Ho;Comedy;$2,800,000 ;South Korea;459;2003;2h 11m;;;;
Babam İçin;8,01;194000;Jim Sheridan;Gerry Conlon;Drama;$13,000,000 ;Ireland;231;1993;2h 13m;;;;
Sevimli Canavarlar;8,01;1000000;Pete Docter;Pete Docter;Comedy;$115,000,000 ;United States;826;2001;1h 32m;;;;
Ratatuy;8,01;872000;Brad Bird;Brad Bird;Adventure;$150,000,000 ;United States;942;2007;1h 51m;;;;
Altına Hücum;8,01;123000;Charles Chaplin;Charles Chaplin;Farce;$923,000 ;United States;290;1925;1h 35m;;;;
Asabiyim Ben;8,01;226000;Damián Szifron;Julian Loyola;Comedy;$3,300,000 ;Argentina;302;2014;2h 2m;;;;
Ejderhanı Nasıl Eğitirsin;8,01;833000;Dean DeBlois;William Davies;Animation;$165,000,000 ;United States;776;2010;1h 38m;;;;
Sherlock Jr.;8,01;61000;Buster Keaton;Jean C. Havez;Bumbling Detective;Bilinmiyor;United States;399;1924;45m;;;;
Jaws;8,01;687000;Steven Spielberg;Peter Benchley;Horror;$7,000,000 ;United States;1.500;1975;2h 4m;;;;
Avcı;8,01;373000;Michael Cimino;Michael Cimino;Epic;$15,000,000 ;United States;1.200;1978;3h 3m;;;;
General;8,01;102000;Clyde Bruckman;Buster Keaton;Farce;$750,000 ;United States;373;1926;1h 18m;;;;
Mary ve Max;8,01;194000;Adam Elliot;Adam Elliot;Animation;A$8,240,000 ;Australia;278;2009;1h 32m;;;;
Asfaltın Kralları;8,01;512000;James Mangold;Jez Butterworth;Drama;$97,600,000 ;United States;1.700;2019;2h 32m;;;;
Dehşet Yolcuları;8,01;69000;Henri-Georges Clouzot;Georges Arnaud;Drama;Bilinmiyor;France;213;1953;2h 36m;;;;
Rıhtımlar Üstünde;8,01;171000;Elia Kazan;Budd Schulberg;Drama;$910,000 ;United States;407;1954;1h 48m;;;;
Mr. Smith Washington'a Gidiyor;8,01;125000;Frank Capra;Sidney Buchman;Drama;$1,900,000 ;United States;359;1939;2h 9m;;;;
Yaban Çilekleri;8,01;119000;Ingmar Bergman;Ingmar Bergman;Drama;Bilinmiyor;Sweden;239;1957;1h 32m;;;;
Mihrace;8,01;64000;Nithilan Saminathan;Nithilan Saminathan;Action;₹200,000,000 ;India;465;2024;2h 21m;;;;
Üçüncü Adam Kim?;8,01;188000;Carol Reed;Graham Greene;Film Noir;Bilinmiyor;United Kingdom;573;1949;1h 44m;;;;
X-Men: Logan;8,01;880000;James Mangold;James Mangold;Sci-Fi;$97,000,000 ;United States;1.800;2017;2h 17m;;;;
Rocky;8,01;653000;John G. Avildsen;Sylvester Stallone;Boxing;$960,000 ;United States;879;1976;2h;;;;
Tokyo Hikâyesi;8,01;73000;Yasujirô Ozu;Kôgo Noda;Drama;Bilinmiyor;Japan;256;1953;2h 17m;;;;
Büyük Lebowski;8,01;883000;Joel Coen;Ethan Coen;Comedy;$15,000,000 ;United Kingdom;1.500;1998;1h 57m;;;;
Spotlight;8,01;515000;Tom McCarthy;Josh Singer;Drama;$20,000,000 ;United States;737;2015;2h 9m;;;;
Yedinci Mühür;8,01;206000;Ingmar Bergman;Ingmar Bergman;Drama;$150,000 ;Sweden;436;1957;1h 36m;;;;
Terminatör: Yok Edici;8,01;956000;James Cameron;James Cameron;Artificial Intelligence;$6,400,000 ;United Kingdom;1.100;1984;1h 47m;;;;
Gizli Dünya;8,01;464000;Lenny Abrahamson;Emma Donoghue;Drama;$13,000,000 ;Ireland;841;2015;1h 58m;;;;
Demon Slayer: Kimetsu No Yaiba - Orchestra Concert - Mugen Train Arc;8,01;30000;Haruo Sotozaki;Koyoharu Gotouge;Anime;Bilinmiyor;Japan;22;2021;1h 27m;;;;
Karayıp Korsanları: Siyah İnci'nin Laneti;8,01;1300000;Gore Verbinski;Ted Elliott;Adventure;$140,000,000 ;United States;2.400;2003;2h 23m;;;;
Ruanda Oteli;8,01;381000;Terry George;Keir Pearson;Drama;$17,500,000 ;United States;817;2004;2h 1m;;;;
Protesto - Nefret;8,01;208000;Mathieu Kassovitz;Mathieu Kassovitz;Gangster;€2,590,000 ;France;302;1995;1h 38m;;;;
Müfreze;8,01;452000;Oliver Stone;Oliver Stone;Drama;$6,000,000 ;United States;723;1986;2h;;;;
Jai Bhim;8,01;224000;T.J. Gnanavel;T.J. Gnanavel;Drama;Bilinmiyor;India;3.300;2021;2h 44m;;;;
Gün Batmadan;8,01;299000;Richard Linklater;Richard Linklater;Drama;$2,700,000 ;France;625;2004;1h 20m;;;;
Hayatımızın En Güzel Yılları;8,01;73000;William Wyler;Robert E. Sherwood;Epic;$2,100,000 ;United States;374;1946;2h 50m;;;;
La passion de Jeanne d'Arc;8,01;64000;Carl Theodor Dreyer;Joseph Delteil;Drama;Bilinmiyor;France;258;1928;1h 50m;;;;
Şeytan;8,01;473000;William Friedkin;William Peter Blatty;Horror;$11,000,000 ;United States;1.500;1973;2h 2m;;;;
Oz Büyücüsü;8,01;446000;Victor Fleming;Noel Langley;Epic;$2,777,000 ;United States;882;1939;1h 42m;;;;
İnanılmaz Aile;8;845000;Brad Bird;Brad Bird;Animation;$92,000,000 ;United States;1000;2004;1h 55m;;;;
Zafere Hücum;8,01;530000;Ron Howard;Peter Morgan;Drama;$38,000,000 ;United Kingdom;694;2013;2h 3m;;;;
Neşeli Günler;8,01;273000;Robert Wise;Georg Hurdalek;Classic Musical;$8,200,000 ;United States;589;1965;2h 52m;;;;
Hachi: Bir Köpeğin Hikâyesi;8,01;324000;Lasse Hallström;Stephen P. Lindsey;Adventure;$16,000,000 ;United Kingdom;676;2009;1h 33m;;;;
Benimle Kal;8,01;459000;Rob Reiner;Stephen King;Coming-of-Age;$8,000,000 ;United States;861;1986;1h 29m;;;;
Şebeke;8,01;177000;Sidney Lumet;Paddy Chayefsky;Comedy;$3,800,000 ;United States;471;1976;2h 1m;;;;
Babam ve Oğlum;8,01;96000;Çagan Irmak;Çagan Irmak;Drama;Bilinmiyor;Turkey;151;2005;1h 48m;;;;
Hizmetçi;8,01;185000;Park Chan-wook;Sarah Waters;Romance;₩10,000,000,000 ;South Korea;374;2016;2h 25m;;;;
Demir Dev;8,01;241000;Brad Bird;Tim McCanlies;Alien Invasion;$70,000,000 ;United States;660;1999;1h 26m;;;;
Olmak ya da Olmamak;8,01;46000;Ernst Lubitsch;Melchior Lengyel;Comedy;Bilinmiyor;United States;182;1942;1h 39m;;;;
Cezayir Savaşı;8,01;70000;Gillo Pontecorvo;Franco Solinas;Drama;$800,000 ;Italy;334;1966;2h 1m;;;;
Into the Wild;8,01;675000;Sean Penn;Sean Penn;Coming-of-Age;$15,000,000 ;United States;1.200;2007;2h 28m;;;;
Gazap Üzümleri;8,01;103000;John Ford;Nunnally Johnson;Drama;$800,000 ;United States;459;1940;2h 9m;;;;
Bugün Aslında Dündü;8;710000;Harold Ramis;Danny Rubin;Romance;$14,600,000 ;United States;991;1993;1h 41m;;;;
Duyguların Rengi;8,01;508000;Tate Taylor;Tate Taylor;Drama;$25,000,000 ;United States;714;2011;2h 26m;;;;
Koe no katachi;8,01;115000;Naoko Yamada;Yoshitoki Ôima;Anime;Bilinmiyor;Japan;415;2016;2h 10m;;;;
Paramparça Aşklar Köpekler;8;259000;Alejandro G. Iñárritu;Guillermo Arriaga;Tragedy;$2,000,000 ;Mexico;439;2000;2h 34m;;;;
Rebeka;8,01;152000;Alfred Hitchcock;Daphne Du Maurier;Romance;$1,288,000 ;United States;430;1940;2h 10m;;;;
Bir İdam Mahkûmu Kaçtı;8,01;28000;Robert Bresson;André Devigny;Drama;Bilinmiyor;France;102;1956;1h 41m;;;;
